==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
603.43ms     168ns  cudaSetupArgument
603.43ms  49.571us  cudaLaunch (Atualiza(double*, double*, int) [44423])
603.48ms     340ns  cudaConfigureCall
603.48ms     192ns  cudaSetupArgument
603.48ms     154ns  cudaSetupArgument
603.48ms     169ns  cudaSetupArgument
603.48ms  49.833us  cudaLaunch (Atualiza(double*, double*, int) [44428])
603.53ms     382ns  cudaConfigureCall
603.53ms     207ns  cudaSetupArgument
603.53ms     159ns  cudaSetupArgument
603.53ms     171ns  cudaSetupArgument
603.53ms  48.347us  cudaLaunch (Atualiza(double*, double*, int) [44433])
603.58ms     342ns  cudaConfigureCall
603.58ms     189ns  cudaSetupArgument
603.58ms     158ns  cudaSetupArgument
603.58ms     164ns  cudaSetupArgument
603.58ms  49.557us  cudaLaunch (Atualiza(double*, double*, int) [44438])
603.63ms     331ns  cudaConfigureCall
603.63ms     199ns  cudaSetupArgument
603.63ms     157ns  cudaSetupArgument
603.63ms     167ns  cudaSetupArgument
603.64ms  50.318us  cudaLaunch (Atualiza(double*, double*, int) [44443])
603.69ms     381ns  cudaConfigureCall
603.69ms     209ns  cudaSetupArgument
603.69ms     158ns  cudaSetupArgument
603.69ms     162ns  cudaSetupArgument
603.69ms  48.457us  cudaLaunch (Atualiza(double*, double*, int) [44448])
603.74ms     337ns  cudaConfigureCall
603.74ms     187ns  cudaSetupArgument
603.74ms     158ns  cudaSetupArgument
603.74ms     165ns  cudaSetupArgument
603.74ms  49.584us  cudaLaunch (Atualiza(double*, double*, int) [44453])
603.79ms     341ns  cudaConfigureCall
603.79ms     195ns  cudaSetupArgument
603.79ms     154ns  cudaSetupArgument
603.79ms     166ns  cudaSetupArgument
603.79ms  49.939us  cudaLaunch (Atualiza(double*, double*, int) [44458])
603.84ms     384ns  cudaConfigureCall
603.84ms     215ns  cudaSetupArgument
603.84ms     221ns  cudaSetupArgument
603.84ms     165ns  cudaSetupArgument
603.84ms  48.720us  cudaLaunch (Atualiza(double*, double*, int) [44463])
603.89ms     340ns  cudaConfigureCall
603.89ms     186ns  cudaSetupArgument
603.89ms     157ns  cudaSetupArgument
603.89ms     174ns  cudaSetupArgument
603.89ms  49.166us  cudaLaunch (Atualiza(double*, double*, int) [44468])
603.94ms     341ns  cudaConfigureCall
603.94ms     191ns  cudaSetupArgument
603.94ms     159ns  cudaSetupArgument
603.94ms     168ns  cudaSetupArgument
603.94ms  50.203us  cudaLaunch (Atualiza(double*, double*, int) [44473])
603.99ms     395ns  cudaConfigureCall
603.99ms     209ns  cudaSetupArgument
603.99ms     163ns  cudaSetupArgument
603.99ms     171ns  cudaSetupArgument
603.99ms  49.597us  cudaLaunch (Atualiza(double*, double*, int) [44478])
604.04ms     341ns  cudaConfigureCall
604.04ms     195ns  cudaSetupArgument
604.04ms     160ns  cudaSetupArgument
604.05ms     173ns  cudaSetupArgument
604.05ms  49.438us  cudaLaunch (Atualiza(double*, double*, int) [44483])
604.10ms     349ns  cudaConfigureCall
604.10ms     193ns  cudaSetupArgument
604.10ms     155ns  cudaSetupArgument
604.10ms     167ns  cudaSetupArgument
604.10ms  52.904us  cudaLaunch (Atualiza(double*, double*, int) [44488])
604.15ms     421ns  cudaConfigureCall
604.15ms     211ns  cudaSetupArgument
604.15ms     153ns  cudaSetupArgument
604.15ms     163ns  cudaSetupArgument
604.15ms  46.617us  cudaLaunch (Atualiza(double*, double*, int) [44493])
604.20ms     353ns  cudaConfigureCall
604.20ms     201ns  cudaSetupArgument
604.20ms     160ns  cudaSetupArgument
604.20ms     170ns  cudaSetupArgument
604.20ms  49.928us  cudaLaunch (Atualiza(double*, double*, int) [44498])
604.25ms     340ns  cudaConfigureCall
604.25ms     190ns  cudaSetupArgument
604.25ms     156ns  cudaSetupArgument
604.25ms     165ns  cudaSetupArgument
604.25ms  49.585us  cudaLaunch (Atualiza(double*, double*, int) [44503])
604.30ms     359ns  cudaConfigureCall
604.30ms     206ns  cudaSetupArgument
604.30ms     155ns  cudaSetupArgument
604.30ms     159ns  cudaSetupArgument
604.30ms  47.727us  cudaLaunch (Atualiza(double*, double*, int) [44508])
604.35ms     318ns  cudaConfigureCall
604.35ms     181ns  cudaSetupArgument
604.35ms     152ns  cudaSetupArgument
604.35ms     154ns  cudaSetupArgument
604.35ms  49.555us  cudaLaunch (Atualiza(double*, double*, int) [44513])
604.40ms     321ns  cudaConfigureCall
604.40ms     176ns  cudaSetupArgument
604.40ms     148ns  cudaSetupArgument
604.40ms     162ns  cudaSetupArgument
604.40ms  49.661us  cudaLaunch (Atualiza(double*, double*, int) [44518])
604.45ms     357ns  cudaConfigureCall
604.45ms     201ns  cudaSetupArgument
604.45ms     153ns  cudaSetupArgument
604.45ms     160ns  cudaSetupArgument
604.45ms  49.038us  cudaLaunch (Atualiza(double*, double*, int) [44523])
604.50ms     331ns  cudaConfigureCall
604.50ms     179ns  cudaSetupArgument
604.50ms     147ns  cudaSetupArgument
604.51ms     155ns  cudaSetupArgument
604.51ms  48.653us  cudaLaunch (Atualiza(double*, double*, int) [44528])
604.55ms     317ns  cudaConfigureCall
604.55ms     176ns  cudaSetupArgument
604.56ms     146ns  cudaSetupArgument
604.56ms     155ns  cudaSetupArgument
604.56ms  49.977us  cudaLaunch (Atualiza(double*, double*, int) [44533])
604.61ms     348ns  cudaConfigureCall
604.61ms     202ns  cudaSetupArgument
604.61ms     148ns  cudaSetupArgument
604.61ms     157ns  cudaSetupArgument
604.61ms  48.304us  cudaLaunch (Atualiza(double*, double*, int) [44538])
604.66ms     335ns  cudaConfigureCall
604.66ms     178ns  cudaSetupArgument
604.66ms     148ns  cudaSetupArgument
604.66ms     172ns  cudaSetupArgument
604.66ms  49.663us  cudaLaunch (Atualiza(double*, double*, int) [44543])
604.71ms     321ns  cudaConfigureCall
604.71ms     183ns  cudaSetupArgument
604.71ms     147ns  cudaSetupArgument
604.71ms     153ns  cudaSetupArgument
604.71ms  50.598us  cudaLaunch (Atualiza(double*, double*, int) [44548])
604.76ms     357ns  cudaConfigureCall
604.76ms     205ns  cudaSetupArgument
604.76ms     149ns  cudaSetupArgument
604.76ms     156ns  cudaSetupArgument
604.76ms  49.042us  cudaLaunch (Atualiza(double*, double*, int) [44553])
604.81ms     319ns  cudaConfigureCall
604.81ms     177ns  cudaSetupArgument
604.81ms     147ns  cudaSetupArgument
604.81ms     154ns  cudaSetupArgument
604.81ms  49.070us  cudaLaunch (Atualiza(double*, double*, int) [44558])
604.86ms     320ns  cudaConfigureCall
604.86ms     175ns  cudaSetupArgument
604.86ms     147ns  cudaSetupArgument
604.86ms     155ns  cudaSetupArgument
604.86ms  50.739us  cudaLaunch (Atualiza(double*, double*, int) [44563])
604.91ms     358ns  cudaConfigureCall
604.91ms     203ns  cudaSetupArgument
604.91ms     148ns  cudaSetupArgument
604.91ms     153ns  cudaSetupArgument
604.91ms  48.682us  cudaLaunch (Atualiza(double*, double*, int) [44568])
604.96ms     337ns  cudaConfigureCall
604.96ms     194ns  cudaSetupArgument
604.96ms     148ns  cudaSetupArgument
604.96ms     157ns  cudaSetupArgument
604.97ms  50.016us  cudaLaunch (Atualiza(double*, double*, int) [44573])
605.02ms     323ns  cudaConfigureCall
605.02ms     181ns  cudaSetupArgument
605.02ms     145ns  cudaSetupArgument
605.02ms     154ns  cudaSetupArgument
605.02ms  50.998us  cudaLaunch (Atualiza(double*, double*, int) [44578])
605.07ms     356ns  cudaConfigureCall
605.07ms     199ns  cudaSetupArgument
605.07ms     150ns  cudaSetupArgument
605.07ms     156ns  cudaSetupArgument
605.07ms  57.138us  cudaLaunch (Atualiza(double*, double*, int) [44583])
605.13ms     339ns  cudaConfigureCall
605.13ms     216ns  cudaSetupArgument
605.13ms     153ns  cudaSetupArgument
605.13ms     160ns  cudaSetupArgument
605.13ms  41.734us  cudaLaunch (Atualiza(double*, double*, int) [44588])
605.17ms     356ns  cudaConfigureCall
605.17ms     184ns  cudaSetupArgument
605.17ms     153ns  cudaSetupArgument
605.17ms     151ns  cudaSetupArgument
605.17ms  49.396us  cudaLaunch (Atualiza(double*, double*, int) [44593])
605.22ms     368ns  cudaConfigureCall
605.22ms     219ns  cudaSetupArgument
605.22ms     155ns  cudaSetupArgument
605.22ms     162ns  cudaSetupArgument
605.22ms  47.839us  cudaLaunch (Atualiza(double*, double*, int) [44598])
605.27ms     331ns  cudaConfigureCall
605.27ms     185ns  cudaSetupArgument
605.27ms     152ns  cudaSetupArgument
605.27ms     161ns  cudaSetupArgument
605.27ms  49.969us  cudaLaunch (Atualiza(double*, double*, int) [44603])
605.32ms     324ns  cudaConfigureCall
605.32ms     180ns  cudaSetupArgument
605.32ms     147ns  cudaSetupArgument
605.32ms     153ns  cudaSetupArgument
605.32ms  50.858us  cudaLaunch (Atualiza(double*, double*, int) [44608])
605.38ms     354ns  cudaConfigureCall
605.38ms     204ns  cudaSetupArgument
605.38ms     149ns  cudaSetupArgument
605.38ms     156ns  cudaSetupArgument
605.38ms  48.962us  cudaLaunch (Atualiza(double*, double*, int) [44613])
605.43ms     331ns  cudaConfigureCall
605.43ms     184ns  cudaSetupArgument
605.43ms     145ns  cudaSetupArgument
605.43ms     157ns  cudaSetupArgument
605.43ms  49.373us  cudaLaunch (Atualiza(double*, double*, int) [44618])
605.48ms     313ns  cudaConfigureCall
605.48ms     180ns  cudaSetupArgument
605.48ms     148ns  cudaSetupArgument
605.48ms     155ns  cudaSetupArgument
605.48ms  50.205us  cudaLaunch (Atualiza(double*, double*, int) [44623])
605.53ms     371ns  cudaConfigureCall
605.53ms     208ns  cudaSetupArgument
605.53ms     149ns  cudaSetupArgument
605.53ms     154ns  cudaSetupArgument
605.53ms  48.344us  cudaLaunch (Atualiza(double*, double*, int) [44628])
605.58ms     330ns  cudaConfigureCall
605.58ms     180ns  cudaSetupArgument
605.58ms     146ns  cudaSetupArgument
605.58ms     157ns  cudaSetupArgument
605.58ms  49.984us  cudaLaunch (Atualiza(double*, double*, int) [44633])
605.63ms     327ns  cudaConfigureCall
605.63ms     178ns  cudaSetupArgument
605.63ms     147ns  cudaSetupArgument
605.63ms     152ns  cudaSetupArgument
605.63ms  49.712us  cudaLaunch (Atualiza(double*, double*, int) [44638])
605.68ms     376ns  cudaConfigureCall
605.68ms     200ns  cudaSetupArgument
605.68ms     146ns  cudaSetupArgument
605.68ms     153ns  cudaSetupArgument
605.68ms  49.189us  cudaLaunch (Atualiza(double*, double*, int) [44643])
605.73ms     325ns  cudaConfigureCall
605.73ms     180ns  cudaSetupArgument
605.73ms     147ns  cudaSetupArgument
605.73ms     156ns  cudaSetupArgument
605.73ms  48.800us  cudaLaunch (Atualiza(double*, double*, int) [44648])
605.78ms     322ns  cudaConfigureCall
605.78ms     180ns  cudaSetupArgument
605.78ms     146ns  cudaSetupArgument
605.78ms     154ns  cudaSetupArgument
605.78ms  50.520us  cudaLaunch (Atualiza(double*, double*, int) [44653])
605.84ms     373ns  cudaConfigureCall
605.84ms     201ns  cudaSetupArgument
605.84ms     146ns  cudaSetupArgument
605.84ms     152ns  cudaSetupArgument
605.84ms  48.579us  cudaLaunch (Atualiza(double*, double*, int) [44658])
605.89ms     327ns  cudaConfigureCall
605.89ms     179ns  cudaSetupArgument
605.89ms     147ns  cudaSetupArgument
605.89ms     155ns  cudaSetupArgument
605.89ms  49.202us  cudaLaunch (Atualiza(double*, double*, int) [44663])
605.94ms     323ns  cudaConfigureCall
605.94ms     180ns  cudaSetupArgument
605.94ms     147ns  cudaSetupArgument
605.94ms     154ns  cudaSetupArgument
605.94ms  50.895us  cudaLaunch (Atualiza(double*, double*, int) [44668])
605.99ms     363ns  cudaConfigureCall
605.99ms     198ns  cudaSetupArgument
605.99ms     148ns  cudaSetupArgument
605.99ms     157ns  cudaSetupArgument
605.99ms  49.560us  cudaLaunch (Atualiza(double*, double*, int) [44673])
606.04ms     326ns  cudaConfigureCall
606.04ms     185ns  cudaSetupArgument
606.04ms     146ns  cudaSetupArgument
606.04ms     154ns  cudaSetupArgument
606.04ms  49.235us  cudaLaunch (Atualiza(double*, double*, int) [44678])
606.09ms     321ns  cudaConfigureCall
606.09ms     180ns  cudaSetupArgument
606.09ms     147ns  cudaSetupArgument
606.09ms     156ns  cudaSetupArgument
606.09ms  53.716us  cudaLaunch (Atualiza(double*, double*, int) [44683])
606.15ms     387ns  cudaConfigureCall
606.15ms     208ns  cudaSetupArgument
606.15ms     144ns  cudaSetupArgument
606.15ms     154ns  cudaSetupArgument
606.15ms  45.914us  cudaLaunch (Atualiza(double*, double*, int) [44688])
606.19ms     319ns  cudaConfigureCall
606.19ms     185ns  cudaSetupArgument
606.20ms     146ns  cudaSetupArgument
606.20ms     153ns  cudaSetupArgument
606.20ms  49.708us  cudaLaunch (Atualiza(double*, double*, int) [44693])
606.25ms     324ns  cudaConfigureCall
606.25ms     180ns  cudaSetupArgument
606.25ms     145ns  cudaSetupArgument
606.25ms     154ns  cudaSetupArgument
606.25ms  50.599us  cudaLaunch (Atualiza(double*, double*, int) [44698])
606.30ms     377ns  cudaConfigureCall
606.30ms     203ns  cudaSetupArgument
606.30ms     148ns  cudaSetupArgument
606.30ms     153ns  cudaSetupArgument
606.30ms  48.089us  cudaLaunch (Atualiza(double*, double*, int) [44703])
606.35ms     310ns  cudaConfigureCall
606.35ms     182ns  cudaSetupArgument
606.35ms     145ns  cudaSetupArgument
606.35ms     156ns  cudaSetupArgument
606.35ms  49.593us  cudaLaunch (Atualiza(double*, double*, int) [44708])
606.40ms     311ns  cudaConfigureCall
606.40ms     182ns  cudaSetupArgument
606.40ms     145ns  cudaSetupArgument
606.40ms     153ns  cudaSetupArgument
606.40ms  49.918us  cudaLaunch (Atualiza(double*, double*, int) [44713])
606.45ms     354ns  cudaConfigureCall
606.45ms     205ns  cudaSetupArgument
606.45ms     148ns  cudaSetupArgument
606.45ms     170ns  cudaSetupArgument
606.45ms  48.147us  cudaLaunch (Atualiza(double*, double*, int) [44718])
606.50ms     321ns  cudaConfigureCall
606.50ms     176ns  cudaSetupArgument
606.50ms     147ns  cudaSetupArgument
606.50ms     169ns  cudaSetupArgument
606.50ms  50.104us  cudaLaunch (Atualiza(double*, double*, int) [44723])
606.55ms     320ns  cudaConfigureCall
606.55ms     186ns  cudaSetupArgument
606.55ms     146ns  cudaSetupArgument
606.55ms     152ns  cudaSetupArgument
606.55ms  50.947us  cudaLaunch (Atualiza(double*, double*, int) [44728])
606.60ms     346ns  cudaConfigureCall
606.61ms     190ns  cudaSetupArgument
606.61ms     149ns  cudaSetupArgument
606.61ms     158ns  cudaSetupArgument
606.61ms  48.730us  cudaLaunch (Atualiza(double*, double*, int) [44733])
606.66ms     313ns  cudaConfigureCall
606.66ms     180ns  cudaSetupArgument
606.66ms     146ns  cudaSetupArgument
606.66ms     156ns  cudaSetupArgument
606.66ms  49.010us  cudaLaunch (Atualiza(double*, double*, int) [44738])
606.71ms     329ns  cudaConfigureCall
606.71ms     182ns  cudaSetupArgument
606.71ms     145ns  cudaSetupArgument
606.71ms     152ns  cudaSetupArgument
606.71ms  49.320us  cudaLaunch (Atualiza(double*, double*, int) [44743])
606.76ms     358ns  cudaConfigureCall
606.76ms     201ns  cudaSetupArgument
606.76ms     146ns  cudaSetupArgument
606.76ms     153ns  cudaSetupArgument
606.76ms  48.615us  cudaLaunch (Atualiza(double*, double*, int) [44748])
606.81ms     329ns  cudaConfigureCall
606.81ms     181ns  cudaSetupArgument
606.81ms     144ns  cudaSetupArgument
606.81ms     154ns  cudaSetupArgument
606.81ms  48.549us  cudaLaunch (Atualiza(double*, double*, int) [44753])
606.86ms     318ns  cudaConfigureCall
606.86ms     181ns  cudaSetupArgument
606.86ms     146ns  cudaSetupArgument
606.86ms     153ns  cudaSetupArgument
606.86ms  50.488us  cudaLaunch (Atualiza(double*, double*, int) [44758])
606.91ms     354ns  cudaConfigureCall
606.91ms     200ns  cudaSetupArgument
606.91ms     150ns  cudaSetupArgument
606.91ms     156ns  cudaSetupArgument
606.91ms  48.796us  cudaLaunch (Atualiza(double*, double*, int) [44763])
606.96ms     321ns  cudaConfigureCall
606.96ms     179ns  cudaSetupArgument
606.96ms     147ns  cudaSetupArgument
606.96ms     152ns  cudaSetupArgument
606.96ms  49.171us  cudaLaunch (Atualiza(double*, double*, int) [44768])
607.01ms     313ns  cudaConfigureCall
607.01ms     180ns  cudaSetupArgument
607.01ms     147ns  cudaSetupArgument
607.01ms     152ns  cudaSetupArgument
607.01ms  50.283us  cudaLaunch (Atualiza(double*, double*, int) [44773])
607.06ms     357ns  cudaConfigureCall
607.06ms     199ns  cudaSetupArgument
607.06ms     148ns  cudaSetupArgument
607.06ms     156ns  cudaSetupArgument
607.06ms  49.309us  cudaLaunch (Atualiza(double*, double*, int) [44778])
607.11ms     316ns  cudaConfigureCall
607.11ms     183ns  cudaSetupArgument
607.11ms     164ns  cudaSetupArgument
607.11ms     154ns  cudaSetupArgument
607.12ms  53.241us  cudaLaunch (Atualiza(double*, double*, int) [44783])
607.17ms     392ns  cudaConfigureCall
607.17ms     187ns  cudaSetupArgument
607.17ms     154ns  cudaSetupArgument
607.17ms     161ns  cudaSetupArgument
607.17ms  49.414us  cudaLaunch (Atualiza(double*, double*, int) [44788])
607.22ms     369ns  cudaConfigureCall
607.22ms     210ns  cudaSetupArgument
607.22ms     153ns  cudaSetupArgument
607.22ms     159ns  cudaSetupArgument
607.22ms  48.496us  cudaLaunch (Atualiza(double*, double*, int) [44793])
607.27ms     327ns  cudaConfigureCall
607.27ms     179ns  cudaSetupArgument
607.27ms     146ns  cudaSetupArgument
607.27ms     156ns  cudaSetupArgument
607.27ms  48.634us  cudaLaunch (Atualiza(double*, double*, int) [44798])
607.32ms     334ns  cudaConfigureCall
607.32ms     209ns  cudaSetupArgument
607.32ms     147ns  cudaSetupArgument
607.32ms     153ns  cudaSetupArgument
607.32ms  50.819us  cudaLaunch (Atualiza(double*, double*, int) [44803])
607.37ms     381ns  cudaConfigureCall
607.37ms     198ns  cudaSetupArgument
607.37ms     147ns  cudaSetupArgument
607.37ms     156ns  cudaSetupArgument
607.37ms  48.973us  cudaLaunch (Atualiza(double*, double*, int) [44808])
607.42ms     336ns  cudaConfigureCall
607.42ms     184ns  cudaSetupArgument
607.42ms     147ns  cudaSetupArgument
607.42ms     155ns  cudaSetupArgument
607.43ms  49.558us  cudaLaunch (Atualiza(double*, double*, int) [44813])
607.48ms     325ns  cudaConfigureCall
607.48ms     184ns  cudaSetupArgument
607.48ms     146ns  cudaSetupArgument
607.48ms     157ns  cudaSetupArgument
607.48ms  49.562us  cudaLaunch (Atualiza(double*, double*, int) [44818])
607.53ms     373ns  cudaConfigureCall
607.53ms     198ns  cudaSetupArgument
607.53ms     149ns  cudaSetupArgument
607.53ms     153ns  cudaSetupArgument
607.53ms  48.463us  cudaLaunch (Atualiza(double*, double*, int) [44823])
607.58ms     326ns  cudaConfigureCall
607.58ms     176ns  cudaSetupArgument
607.58ms     147ns  cudaSetupArgument
607.58ms     152ns  cudaSetupArgument
607.58ms  49.216us  cudaLaunch (Atualiza(double*, double*, int) [44828])
607.63ms     317ns  cudaConfigureCall
607.63ms     182ns  cudaSetupArgument
607.63ms     147ns  cudaSetupArgument
607.63ms     156ns  cudaSetupArgument
607.63ms  50.639us  cudaLaunch (Atualiza(double*, double*, int) [44833])
607.68ms     383ns  cudaConfigureCall
607.68ms     207ns  cudaSetupArgument
607.68ms     148ns  cudaSetupArgument
607.68ms     153ns  cudaSetupArgument
607.68ms  48.775us  cudaLaunch (Atualiza(double*, double*, int) [44838])
607.73ms     321ns  cudaConfigureCall
607.73ms     180ns  cudaSetupArgument
607.73ms     145ns  cudaSetupArgument
607.73ms     154ns  cudaSetupArgument
607.73ms  49.772us  cudaLaunch (Atualiza(double*, double*, int) [44843])
607.78ms     336ns  cudaConfigureCall
607.78ms     182ns  cudaSetupArgument
607.78ms     148ns  cudaSetupArgument
607.78ms     155ns  cudaSetupArgument
607.78ms  50.087us  cudaLaunch (Atualiza(double*, double*, int) [44848])
607.83ms     358ns  cudaConfigureCall
607.83ms     204ns  cudaSetupArgument
607.83ms     148ns  cudaSetupArgument
607.83ms     153ns  cudaSetupArgument
607.83ms  48.550us  cudaLaunch (Atualiza(double*, double*, int) [44853])
607.88ms     326ns  cudaConfigureCall
607.88ms     178ns  cudaSetupArgument
607.88ms     149ns  cudaSetupArgument
607.88ms     154ns  cudaSetupArgument
607.88ms  49.675us  cudaLaunch (Atualiza(double*, double*, int) [44858])
607.93ms     320ns  cudaConfigureCall
607.94ms     187ns  cudaSetupArgument
607.94ms     148ns  cudaSetupArgument
607.94ms     157ns  cudaSetupArgument
607.94ms  50.324us  cudaLaunch (Atualiza(double*, double*, int) [44863])
607.99ms     366ns  cudaConfigureCall
607.99ms     200ns  cudaSetupArgument
607.99ms     149ns  cudaSetupArgument
607.99ms     154ns  cudaSetupArgument
607.99ms  49.073us  cudaLaunch (Atualiza(double*, double*, int) [44868])
608.04ms     322ns  cudaConfigureCall
608.04ms     180ns  cudaSetupArgument
608.04ms     148ns  cudaSetupArgument
608.04ms     156ns  cudaSetupArgument
608.04ms  49.193us  cudaLaunch (Atualiza(double*, double*, int) [44873])
608.09ms     324ns  cudaConfigureCall
608.09ms     179ns  cudaSetupArgument
608.09ms     149ns  cudaSetupArgument
608.09ms     156ns  cudaSetupArgument
608.09ms  49.692us  cudaLaunch (Atualiza(double*, double*, int) [44878])
608.14ms     364ns  cudaConfigureCall
608.14ms     199ns  cudaSetupArgument
608.14ms     150ns  cudaSetupArgument
608.14ms     157ns  cudaSetupArgument
608.14ms  49.480us  cudaLaunch (Atualiza(double*, double*, int) [44883])
608.19ms     345ns  cudaConfigureCall
608.19ms     178ns  cudaSetupArgument
608.19ms     148ns  cudaSetupArgument
608.19ms     157ns  cudaSetupArgument
608.19ms  49.856us  cudaLaunch (Atualiza(double*, double*, int) [44888])
608.24ms     320ns  cudaConfigureCall
608.24ms     187ns  cudaSetupArgument
608.24ms     149ns  cudaSetupArgument
608.24ms     153ns  cudaSetupArgument
608.24ms  50.767us  cudaLaunch (Atualiza(double*, double*, int) [44893])
608.29ms     369ns  cudaConfigureCall
608.30ms     204ns  cudaSetupArgument
608.30ms     148ns  cudaSetupArgument
608.30ms     157ns  cudaSetupArgument
608.30ms  48.971us  cudaLaunch (Atualiza(double*, double*, int) [44898])
608.35ms     324ns  cudaConfigureCall
608.35ms     186ns  cudaSetupArgument
608.35ms     149ns  cudaSetupArgument
608.35ms     158ns  cudaSetupArgument
608.35ms  49.353us  cudaLaunch (Atualiza(double*, double*, int) [44903])
608.40ms     312ns  cudaConfigureCall
608.40ms     185ns  cudaSetupArgument
608.40ms     149ns  cudaSetupArgument
608.40ms     157ns  cudaSetupArgument
608.40ms  49.316us  cudaLaunch (Atualiza(double*, double*, int) [44908])
608.45ms     350ns  cudaConfigureCall
608.45ms     201ns  cudaSetupArgument
608.45ms     147ns  cudaSetupArgument
608.45ms     155ns  cudaSetupArgument
608.45ms  49.300us  cudaLaunch (Atualiza(double*, double*, int) [44913])
608.50ms     304ns  cudaConfigureCall
608.50ms     183ns  cudaSetupArgument
608.50ms     147ns  cudaSetupArgument
608.50ms     155ns  cudaSetupArgument
608.50ms  49.439us  cudaLaunch (Atualiza(double*, double*, int) [44918])
608.55ms     320ns  cudaConfigureCall
608.55ms     179ns  cudaSetupArgument
608.55ms     146ns  cudaSetupArgument
608.55ms     154ns  cudaSetupArgument
608.55ms  50.006us  cudaLaunch (Atualiza(double*, double*, int) [44923])
608.60ms     362ns  cudaConfigureCall
608.60ms     202ns  cudaSetupArgument
608.60ms     147ns  cudaSetupArgument
608.60ms     153ns  cudaSetupArgument
608.60ms  48.876us  cudaLaunch (Atualiza(double*, double*, int) [44928])
608.65ms     318ns  cudaConfigureCall
608.65ms     189ns  cudaSetupArgument
608.65ms     146ns  cudaSetupArgument
608.65ms     156ns  cudaSetupArgument
608.65ms  49.567us  cudaLaunch (Atualiza(double*, double*, int) [44933])
608.70ms     320ns  cudaConfigureCall
608.70ms     183ns  cudaSetupArgument
608.70ms     146ns  cudaSetupArgument
608.70ms     156ns  cudaSetupArgument
608.70ms  50.125us  cudaLaunch (Atualiza(double*, double*, int) [44938])
608.75ms     376ns  cudaConfigureCall
608.76ms     199ns  cudaSetupArgument
608.76ms     148ns  cudaSetupArgument
608.76ms     159ns  cudaSetupArgument
608.76ms  47.942us  cudaLaunch (Atualiza(double*, double*, int) [44943])
608.80ms     313ns  cudaConfigureCall
608.81ms     180ns  cudaSetupArgument
608.81ms     145ns  cudaSetupArgument
608.81ms     152ns  cudaSetupArgument
608.81ms  49.369us  cudaLaunch (Atualiza(double*, double*, int) [44948])
608.86ms     313ns  cudaConfigureCall
608.86ms     183ns  cudaSetupArgument
608.86ms     145ns  cudaSetupArgument
608.86ms     153ns  cudaSetupArgument
608.86ms  49.433us  cudaLaunch (Atualiza(double*, double*, int) [44953])
608.91ms     374ns  cudaConfigureCall
608.91ms     199ns  cudaSetupArgument
608.91ms     150ns  cudaSetupArgument
608.91ms     158ns  cudaSetupArgument
608.91ms  48.581us  cudaLaunch (Atualiza(double*, double*, int) [44958])
608.96ms     334ns  cudaConfigureCall
608.96ms     187ns  cudaSetupArgument
608.96ms     148ns  cudaSetupArgument
608.96ms     152ns  cudaSetupArgument
608.96ms  49.502us  cudaLaunch (Atualiza(double*, double*, int) [44963])
609.01ms     327ns  cudaConfigureCall
609.01ms     182ns  cudaSetupArgument
609.01ms     148ns  cudaSetupArgument
609.01ms     153ns  cudaSetupArgument
609.01ms  49.296us  cudaLaunch (Atualiza(double*, double*, int) [44968])
609.06ms     392ns  cudaConfigureCall
609.06ms     199ns  cudaSetupArgument
609.06ms     148ns  cudaSetupArgument
609.06ms     158ns  cudaSetupArgument
609.06ms  49.128us  cudaLaunch (Atualiza(double*, double*, int) [44973])
609.11ms     334ns  cudaConfigureCall
609.11ms     184ns  cudaSetupArgument
609.11ms     147ns  cudaSetupArgument
609.11ms     172ns  cudaSetupArgument
609.11ms  49.316us  cudaLaunch (Atualiza(double*, double*, int) [44978])
609.16ms     343ns  cudaConfigureCall
609.16ms     185ns  cudaSetupArgument
609.16ms     146ns  cudaSetupArgument
609.16ms     151ns  cudaSetupArgument
609.16ms  49.879us  cudaLaunch (Atualiza(double*, double*, int) [44983])
609.21ms     373ns  cudaConfigureCall
609.21ms     202ns  cudaSetupArgument
609.21ms     149ns  cudaSetupArgument
609.21ms     158ns  cudaSetupArgument
609.21ms  47.562us  cudaLaunch (Atualiza(double*, double*, int) [44988])
609.26ms     324ns  cudaConfigureCall
609.26ms     182ns  cudaSetupArgument
609.26ms     147ns  cudaSetupArgument
609.26ms     155ns  cudaSetupArgument
609.26ms  49.417us  cudaLaunch (Atualiza(double*, double*, int) [44993])
609.31ms     328ns  cudaConfigureCall
609.31ms     178ns  cudaSetupArgument
609.31ms     148ns  cudaSetupArgument
609.31ms     153ns  cudaSetupArgument
609.31ms  49.938us  cudaLaunch (Atualiza(double*, double*, int) [44998])
609.36ms     367ns  cudaConfigureCall
609.36ms     202ns  cudaSetupArgument
609.37ms     147ns  cudaSetupArgument
609.37ms     154ns  cudaSetupArgument
